Name,Phone,Email,Contact Person,Overseas Agent,Brand,Office,Country Id,Currency Id,Buyer Type
Chalauddin,01656777777,[email],Abu Torab,No one thins is eixist,Smart,Smart,,,
Hasan Rashid,016123345678,[email],Abu Torab,,,,,,
Juyel Sarker,0161234533678,[email],Abu Torab,fasfdlfkjds akshflsdkhf,Platinam,Platinam,,,
Mortuja,01588888888,[email],Mr Ya,aaaaaaa vvvvvvvvv,wsesdrt,bbbbbbbbbbbbbbb ddddddddd,,,
Chalauddin23,0165498328765,ceosmartsoftware@com,Kutub Ali,hgjhg fgd6t,,,,,
Chalauddin1,016567777771,[email]1,Abu Torab,No one thins is eixist,Smart,Smart,,,
Juyel Sarker1,01612345336781,[email]1,Abu Torab,fasfdlfkjds akshflsdkhf,Platinam,Platinam,,,
Mortuja1,015888888881,[email]1,Mr Ya,aaaaaaa vvvvvvvvv,wsesdrt,bbbbbbbbbbbbbbb ddddddddd,,,
Chalauddin231,01654983287651,ceosmartsoftware@com1,Kutub Ali,hgjhg fgd6t,,,,,
Chalauddin1,016567777771,[email]1,Abu Torab,No one thins is eixist,Smart,Smart,,,
Hasan Rashid1,0161233456781,[email]1,Abu Torab,,,,,,
